t_ms,M1_speed_ref,M1_speed_fb,M1_iq_ref,M1_iq,M1_mech_angle,M2_speed_ref,M2_speed_fb,M2_iq_ref,M2_iq,M2_mech_angle
2500.0,0.000000,0.000000,0.000000,0.000913,3.742530,0.000000,0.000000,0.000000,-0.000799,2.171733
2510.0,0.000000,0.000000,0.000000,-0.000612,3.742530,0.000000,0.000000,0.000000,0.000000,2.171733
2520.0,0.000000,0.000000,0.000000,0.000612,3.742530,0.000000,0.000000,0.000000,-0.001612,2.171733
2530.0,0.000000,0.000000,0.000000,0.000612,3.742530,0.000000,0.000000,0.000000,0.000808,2.171733
2540.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,-0.001607,2.171733
2550.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.000000,2.171733
2560.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,-0.000799,2.171733
2570.0,0.000000,0.000000,0.000000,0.000301,3.742530,0.000000,0.000000,0.000000,-0.000808,2.171733
2580.0,0.000000,0.000000,0.000000,-0.000301,3.742530,0.000000,0.000000,0.000000,0.000000,2.171733
2590.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,-0.000804,2.171733
2600.0,0.000000,0.000000,0.000000,0.000301,3.742530,0.000000,0.000000,0.000000,-0.000799,2.171733
2610.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,-0.000804,2.171733
2620.0,0.000000,0.000000,0.000000,-0.000301,3.742530,0.000000,0.000000,0.000000,0.000004,2.171733
2630.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,-0.000804,2.171733
2640.0,0.000000,0.000000,0.000000,-0.000612,3.742530,0.000000,0.000000,0.000000,-0.000804,2.171733
2650.0,0.000000,0.000000,0.000000,0.000301,3.742530,0.000000,0.000000,0.000000,0.000000,2.171733
2660.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,-0.000799,2.171733
2670.0,0.000000,0.000000,0.000000,0.000612,3.742530,0.000000,0.000000,0.000000,0.002411,2.171733
2680.0,0.000000,0.000000,0.000000,-0.000310,3.742530,0.000000,0.000000,0.000000,0.000004,2.171733
2690.0,0.000000,0.000000,0.000000,0.000913,3.742530,0.000000,0.000000,0.000000,-0.001612,2.171733
2700.0,0.000000,0.000000,0.000000,-0.000301,3.742530,0.000000,0.000000,0.000000,0.000004,2.171733
2710.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.002411,2.171733
2720.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.000808,2.171733
2730.0,0.000000,0.000000,0.000000,0.000913,3.742530,0.000000,0.000000,0.000000,0.000804,2.171733
2740.0,0.000000,0.000000,0.000000,0.000612,3.742530,0.000000,0.000000,0.000000,-0.000799,2.171733
2750.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.000004,2.171733
2760.0,0.000000,0.000000,0.000000,0.000301,3.742530,0.000000,0.000000,0.000000,-0.001607,2.171733
2770.0,0.000000,0.000000,0.000000,-0.000301,3.742530,0.000000,0.000000,0.000000,0.000004,2.171733
2780.0,0.000000,0.000000,0.000000,-0.000301,3.742530,0.000000,0.000000,0.000000,0.000804,2.171733
2790.0,0.000000,0.000000,0.000000,0.000612,3.742530,0.000000,0.000000,0.000000,0.000000,2.171733
2800.0,0.000000,0.000000,0.000000,0.000301,3.742530,0.000000,0.000000,0.000000,0.000000,2.171733
2810.0,0.000000,0.000000,0.000000,0.000612,3.742530,0.000000,0.000000,0.000000,0.000000,2.171733
2820.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.000804,2.171733
2830.0,0.000000,0.000000,0.000000,0.000612,3.742530,0.000000,0.000000,0.000000,-0.000799,2.171733
2840.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.000804,2.171733
2850.0,0.000000,0.000000,0.000000,0.000913,3.742530,0.000000,0.000000,0.000000,-0.000804,2.171733
2860.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.000808,2.171733
2870.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.002420,2.171733
2880.0,0.000000,0.000000,0.000000,-0.000612,3.742530,0.000000,0.000000,0.000000,-0.000808,2.171733
2890.0,0.000000,0.000000,0.000000,0.000310,3.742530,0.000000,0.000000,0.000000,0.000808,2.171733
2900.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.000804,2.171733
2910.0,0.000000,0.000000,0.000000,-0.001223,3.742530,0.000000,0.000000,0.000000,0.000004,2.171733
2920.0,0.000000,0.000000,0.000000,0.000301,3.742530,0.000000,0.000000,0.000000,0.000000,2.171733
2930.0,0.000000,0.000000,0.000000,0.000301,3.742530,0.000000,0.000000,0.000000,-0.001607,2.171733
2940.0,0.000000,0.000000,0.000000,-0.000612,3.742530,0.000000,0.000000,0.000000,-0.000804,2.171733
2950.0,0.000000,0.000000,0.000000,0.000310,3.742530,0.000000,0.000000,0.000000,0.000808,2.171733
2960.0,0.000000,0.000000,0.000000,0.000301,3.742530,0.000000,0.000000,0.000000,-0.000804,2.171733
2970.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.000808,2.171733
2980.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.000808,2.171733
2990.0,0.000000,0.000000,0.000000,0.000913,3.742530,0.000000,0.000000,0.000000,-0.001612,2.171733
3000.0,0.000000,0.000000,0.000000,-0.000612,3.742530,0.000000,0.000000,0.000000,0.001603,2.171733
3010.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,-0.000804,2.171733
3020.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.000000,2.171733
3030.0,0.000000,0.000000,0.000000,0.000612,3.742530,0.000000,0.000000,0.000000,0.000004,2.171733
3040.0,0.000000,0.000000,0.000000,-0.000913,3.742530,0.000000,0.000000,0.000000,0.001616,2.171733
3050.0,0.000000,0.000000,0.000000,-0.001214,3.742530,0.000000,0.000000,0.000000,-0.000808,2.171733
3060.0,0.000000,0.000000,0.000000,0.000612,3.742530,0.000000,0.000000,0.000000,0.000000,2.171733
3070.0,0.000000,0.000000,0.000000,-0.000310,3.742530,0.000000,0.000000,0.000000,0.000804,2.171733
3080.0,0.000000,0.000000,0.000000,0.000612,3.742530,0.000000,0.000000,0.000000,-0.000804,2.171733
3090.0,0.000000,0.000000,0.000000,-0.000301,3.742530,0.000000,0.000000,0.000000,0.000808,2.171733
3100.0,0.000000,0.000000,0.000000,-0.000612,3.742530,0.000000,0.000000,0.000000,-0.001607,2.171733
3110.0,0.000000,0.000000,0.000000,-0.000612,3.742530,0.000000,0.000000,0.000000,0.000004,2.171733
3120.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.000000,2.171733
3130.0,0.000000,0.000000,0.000000,0.000612,3.742530,0.000000,0.000000,0.000000,0.000000,2.171733
3140.0,0.000000,0.000000,0.000000,-0.000612,3.742530,0.000000,0.000000,0.000000,0.000000,2.171733
3150.0,0.000000,0.000000,0.000000,0.000612,3.742530,0.000000,0.000000,0.000000,-0.000804,2.171733
3160.0,0.000000,0.000000,0.000000,0.000612,3.742530,0.000000,0.000000,0.000000,0.001607,2.171733
3170.0,0.000000,0.000000,0.000000,-0.000301,3.742530,0.000000,0.000000,0.000000,0.000000,2.171733
3180.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.001607,2.171733
3190.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.000808,2.171733
3200.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.000804,2.171733
3210.0,0.000000,0.000000,0.000000,0.000301,3.742530,0.000000,0.000000,0.000000,0.000000,2.171733
3220.0,0.000000,0.000000,0.000000,0.000612,3.742530,0.000000,0.000000,0.000000,0.000000,2.171733
3230.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.000000,2.171733
3240.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,-0.000804,2.171733
3250.0,0.000000,0.000000,0.000000,0.000301,3.742530,0.000000,0.000000,0.000000,0.000004,2.171733
3260.0,0.000000,0.000000,0.000000,-0.000301,3.742530,0.000000,0.000000,0.000000,0.000000,2.171733
3270.0,0.000000,0.000000,0.000000,0.000612,3.742530,0.000000,0.000000,0.000000,0.000808,2.171733
3280.0,0.000000,0.000000,0.000000,-0.000913,3.742530,0.000000,0.000000,0.000000,0.000000,2.171733
3290.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.001607,2.171733
3300.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.000004,2.171733
3310.0,0.000000,0.000000,0.000000,-0.000612,3.742530,0.000000,0.000000,0.000000,-0.000804,2.171733
3320.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.000804,2.171733
3330.0,0.000000,0.000000,0.000000,-0.000612,3.742530,0.000000,0.000000,0.000000,0.000000,2.171733
3340.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.000004,2.171733
3350.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,-0.000808,2.171733
3360.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.001612,2.171733
3370.0,0.000000,0.000000,0.000000,-0.001223,3.742530,0.000000,0.000000,0.000000,0.000000,2.171733
3380.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.000000,2.171733
3390.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.000804,2.171733
3400.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,-0.000804,2.171733
3410.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.000000,2.171733
3420.0,0.000000,0.000000,0.000000,-0.000301,3.742530,0.000000,0.000000,0.000000,-0.000804,2.171733
3430.0,0.000000,0.000000,0.000000,0.000612,3.742530,0.000000,0.000000,0.000000,0.001616,2.171733
3440.0,0.000000,0.000000,0.000000,-0.000301,3.742530,0.000000,0.000000,0.000000,0.001612,2.171733
3450.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.000804,2.171733
3460.0,0.000000,0.000000,0.000000,-0.000301,3.742530,0.000000,0.000000,0.000000,0.000000,2.171733
3470.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.000795,2.171733
3480.0,0.000000,0.000000,0.000000,-0.000922,3.742530,0.000000,0.000000,0.000000,0.000000,2.171733
3490.0,0.000000,0.000000,0.000000,0.000310,3.742530,0.000000,0.000000,0.000000,0.000804,2.171733
3500.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,-0.000808,2.171733
3510.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.000000,2.171733
3520.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.000004,2.171733
3530.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,-0.000004,2.171733
3540.0,0.000000,0.000000,0.000000,0.000301,3.742530,0.000000,0.000000,0.000000,0.000000,2.171733
3550.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.000808,2.171733
3560.0,0.000000,0.000000,0.000000,0.000310,3.742530,0.000000,0.000000,0.000000,0.000000,2.171733
3570.0,0.000000,0.000000,0.000000,-0.000612,3.742530,0.000000,0.000000,0.000000,0.000808,2.171733
3580.0,0.000000,0.000000,0.000000,-0.000612,3.742530,0.000000,0.000000,0.000000,0.000808,2.171733
3590.0,0.000000,0.000000,0.000000,0.000612,3.742530,0.000000,0.000000,0.000000,0.000000,2.171733
3600.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,-0.000804,2.171733
3610.0,0.000000,0.000000,0.000000,0.000612,3.742530,0.000000,0.000000,0.000000,0.000000,2.171733
3620.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.000000,2.171733
3630.0,0.000000,0.000000,0.000000,-0.000612,3.742530,0.000000,0.000000,0.000000,0.000804,2.171733
3640.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.000004,2.171733
3650.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.000000,2.171733
3660.0,0.000000,0.000000,0.000000,0.000612,3.742530,0.000000,0.000000,0.000000,0.000804,2.171733
3670.0,0.000000,0.000000,0.000000,0.000301,3.742530,0.000000,0.000000,0.000000,-0.000804,2.171733
3680.0,0.000000,0.000000,0.000000,-0.000301,3.742530,0.000000,0.000000,0.000000,-0.002411,2.171733
3690.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.000804,2.171733
3700.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.000008,2.171733
3710.0,0.000000,0.000000,0.000000,-0.000301,3.742530,0.000000,0.000000,0.000000,0.000808,2.171733
3720.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.000808,2.171733
3730.0,0.000000,0.000000,0.000000,-0.000301,3.742530,0.000000,0.000000,0.000000,0.000000,2.171733
3740.0,0.000000,0.000000,0.000000,0.000301,3.742530,0.000000,0.000000,0.000000,-0.000804,2.171733
3750.0,0.000000,0.000000,0.000000,-0.000913,3.742530,0.000000,0.000000,0.000000,0.000000,2.171733
3760.0,0.000000,0.000000,0.000000,0.000310,3.742530,0.000000,0.000000,0.000000,0.000000,2.171733
3770.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.000000,2.171733
3780.0,0.000000,0.000000,0.000000,-0.001223,3.742530,0.000000,0.000000,0.000000,0.000000,2.171733
3790.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.000808,2.171733
3800.0,0.000000,0.000000,0.000000,0.000310,3.742530,0.000000,0.000000,0.000000,0.000808,2.171733
3810.0,0.000000,0.000000,0.000000,-0.000310,3.742530,0.000000,0.000000,0.000000,0.000004,2.171733
3820.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.001616,2.171733
3830.0,0.000000,0.000000,0.000000,0.000612,3.742530,0.000000,0.000000,0.000000,0.001612,2.171733
3840.0,0.000000,0.000000,0.000000,-0.000922,3.742530,0.000000,0.000000,0.000000,0.000004,2.171733
3850.0,0.000000,0.000000,0.000000,-0.000612,3.742530,0.000000,0.000000,0.000000,0.000000,2.171733
3860.0,0.000000,0.000000,0.000000,-0.000612,3.742530,0.000000,0.000000,0.000000,0.000808,2.171733
3870.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,-0.000804,2.171733
3880.0,0.000000,0.000000,0.000000,-0.000301,3.742530,0.000000,0.000000,0.000000,0.000808,2.171733
3890.0,0.000000,0.000000,0.000000,0.000301,3.742530,0.000000,0.000000,0.000000,0.001612,2.171733
3900.0,0.000000,0.000000,0.000000,-0.000913,3.742530,0.000000,0.000000,0.000000,0.001612,2.171733
3910.0,0.000000,0.000000,0.000000,-0.000612,3.742530,0.000000,0.000000,0.000000,0.000808,2.171733
3920.0,0.000000,0.000000,0.000000,-0.000301,3.742530,0.000000,0.000000,0.000000,0.003215,2.171733
3930.0,0.000000,0.000000,0.000000,-0.000913,3.742530,0.000000,0.000000,0.000000,-0.000804,2.171733
3940.0,0.000000,0.000000,0.000000,-0.000913,3.742530,0.000000,0.000000,0.000000,-0.001603,2.171733
3950.0,0.000000,0.000000,0.000000,-0.000612,3.742530,0.000000,0.000000,0.000000,0.000808,2.171733
3960.0,0.000000,0.000000,0.000000,-0.000612,3.742530,0.000000,0.000000,0.000000,-0.000808,2.171733
3970.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.001612,2.171733
3980.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.000004,2.171733
3990.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.000808,2.171733
4000.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.000004,2.171733
4010.0,0.000000,0.000000,0.000000,0.000301,3.742530,0.000000,0.000000,0.000000,0.001603,2.171733
4020.0,0.000000,0.000000,0.000000,-0.000612,3.742530,0.000000,0.000000,0.000000,-0.000808,2.171733
4030.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.000000,2.171733
4040.0,0.000000,0.000000,0.000000,0.000913,3.742530,0.000000,0.000000,0.000000,-0.001607,2.171733
4050.0,0.000000,0.000000,0.000000,0.000612,3.742530,0.000000,0.000000,0.000000,-0.000808,2.171733
4060.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.000808,2.171733
4070.0,0.000000,0.000000,0.000000,0.001223,3.742530,0.000000,0.000000,0.000000,-0.000804,2.171733
4080.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.000812,2.171733
4090.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.000804,2.171733
4100.0,0.000000,0.000000,0.000000,-0.000913,3.742530,0.000000,0.000000,0.000000,-0.002415,2.171733
4110.0,0.000000,0.000000,0.000000,0.000612,3.742530,0.000000,0.000000,0.000000,0.000000,2.171733
4120.0,0.000000,0.000000,0.000000,0.000913,3.742530,0.000000,0.000000,0.000000,-0.000799,2.171733
4130.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,-0.000808,2.171733
4140.0,0.000000,0.000000,0.000000,-0.000301,3.742530,0.000000,0.000000,0.000000,0.001616,2.171733
4150.0,0.000000,0.000000,0.000000,-0.001223,3.742530,0.000000,0.000000,0.000000,0.000000,2.171733
4160.0,0.000000,0.000000,0.000000,-0.000612,3.742530,0.000000,0.000000,0.000000,-0.000799,2.171733
4170.0,0.000000,0.000000,0.000000,0.000301,3.742530,0.000000,0.000000,0.000000,0.000000,2.171733
4180.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.000000,2.171733
4190.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.000000,2.171733
4200.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,-0.001607,2.171733
4210.0,0.000000,0.000000,0.000000,-0.000301,3.742530,0.000000,0.000000,0.000000,0.000000,2.171733
4220.0,0.000000,0.000000,0.000000,-0.000301,3.742530,0.000000,0.000000,0.000000,-0.001607,2.171733
4230.0,0.000000,0.000000,0.000000,-0.000310,3.742530,0.000000,0.000000,0.000000,-0.000804,2.171733
4240.0,0.000000,0.000000,0.000000,0.000612,3.742530,0.000000,0.000000,0.000000,0.000808,2.171733
4250.0,0.000000,0.000000,0.000000,0.000612,3.742530,0.000000,0.000000,0.000000,0.000000,2.171733
4260.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.001612,2.171733
4270.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,-0.000804,2.171733
4280.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,-0.000804,2.171733
4290.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,-0.000808,2.171733
4300.0,0.000000,0.000000,0.000000,0.000913,3.742530,0.000000,0.000000,0.000000,0.003219,2.171733
4310.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.000804,2.171733
4320.0,0.000000,0.000000,0.000000,-0.000301,3.742530,0.000000,0.000000,0.000000,0.001612,2.171733
4330.0,0.000000,0.000000,0.000000,-0.000913,3.742530,0.000000,0.000000,0.000000,0.001612,2.171733
4340.0,0.000000,0.000000,0.000000,-0.000922,3.742530,0.000000,0.000000,0.000000,-0.000804,2.171733
4350.0,0.000000,0.000000,0.000000,0.000310,3.742530,0.000000,0.000000,0.000000,0.000000,2.171733
4360.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.000000,2.171733
4370.0,0.000000,0.000000,0.000000,0.000612,3.742530,0.000000,0.000000,0.000000,0.000804,2.171733
4380.0,0.000000,0.000000,0.000000,-0.000913,3.742530,0.000000,0.000000,0.000000,-0.000804,2.171733
4390.0,0.000000,0.000000,0.000000,-0.000612,3.742530,0.000000,0.000000,0.000000,-0.000004,2.171733
4400.0,0.000000,0.000000,0.000000,0.000310,3.742530,0.000000,0.000000,0.000000,0.003215,2.171733
4410.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.000804,2.171733
4420.0,0.000000,0.000000,0.000000,0.000612,3.742530,0.000000,0.000000,0.000000,0.000808,2.171733
4430.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.000000,2.171733
4440.0,0.000000,0.000000,0.000000,-0.000301,3.742530,0.000000,0.000000,0.000000,0.000808,2.171733
4450.0,0.000000,0.000000,0.000000,0.000301,3.742530,0.000000,0.000000,0.000000,0.000000,2.171733
4460.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,-0.000799,2.171733
4470.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,-0.001612,2.171733
4480.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.000000,2.171733
4490.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,-0.000804,2.171733
4500.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.000808,2.171733
4510.0,0.000000,0.000000,0.000000,0.000612,3.742530,0.000000,0.000000,0.000000,0.000804,2.171733
4520.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,-0.000804,2.171733
4530.0,0.000000,0.000000,0.000000,0.000612,3.742530,0.000000,0.000000,0.000000,0.000808,2.171733
4540.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,-0.000804,2.171733
4550.0,0.000000,0.000000,0.000000,-0.000301,3.742530,0.000000,0.000000,0.000000,0.000804,2.171733
4560.0,0.000000,0.000000,0.000000,0.000612,3.742530,0.000000,0.000000,0.000000,0.000004,2.171733
4570.0,0.000000,0.000000,0.000000,-0.000612,3.742530,0.000000,0.000000,0.000000,0.000804,2.171733
4580.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,0.000808,2.171733
4590.0,0.000000,0.000000,0.000000,-0.000612,3.742530,0.000000,0.000000,0.000000,0.000000,2.171733
4600.0,0.000000,0.000000,0.000000,0.000000,3.742530,0.000000,0.000000,0.000000,-0.000799,2.171733
4610.0,0.000000,0.000000,0.000000,-0.000612,3.742530,0.000000,0.000000,0.000000,0.000804,2.171733
